"gene"	"baseMean"	"log2FoldChange"	"lfcSE"	"pvalue"	"padj"
"YAL026C"	1226.4162967185	-0.367887622686804	0.078143168635222	3.24244149727648e-06	2.22428834409283e-05
"YAL033W"	150.753677429572	-0.699717764309402	0.136904040062209	3.35376970866302e-08	3.50587716319862e-07
"YAL035W"	5410.4694420523	-0.43340601810638	0.0981106662549008	2.92577872868741e-05	0.00015665642051687
"YAL037C-B"	595.683924656218	-2.6465317892845	0.505264080210117	3.39084373206102e-08	3.53797365449415e-07
"YAL038W"	99354.6608997961	-0.746862524286314	0.145151001287694	3.91293224017959e-07	3.23697440189456e-06
"YAL044C"	1163.46249156734	-0.841786995497366	0.164021834269552	2.81926146588345e-07	2.39120419400911e-06
"YAL056W"	770.02161115951	-0.328741357429104	0.0781475900176997	8.32013283395012e-05	0.000392268244434092
"YBL004W"	7008.36594306611	-0.561512993964	0.153849002469137	0.000115708763421817	0.000528088499181612
"YBL024W"	1669.80975030965	-0.570178968507113	0.123695035839889	4.05859706729477e-06	2.71747781681443e-05
"YBL027W"	6954.3890507442	-0.611944392568996	0.0807864708984826	1.47603071414337e-14	5.0728258319182e-13
"YBL042C"	955.321921327937	-1.30326203024924	0.270727772910383	4.72076651731646e-08	4.72006297536157e-07
"YBL051C"	751.142882139053	-0.634088554104863	0.0941392614554781	4.31366051043434e-11	8.82327694039755e-10
"YBL069W"	162.957831085979	-0.914462950522966	0.119134576448581	2.13614549802157e-14	7.0598030276979e-13
"YBL072C"	4548.0291806007	-0.471013261906174	0.0636704974834292	4.55998063591837e-13	1.25896749326652e-11
"YBL077W"	38.6526836308045	-1.54588861603796	0.28270118613254	6.57842686770278e-10	1.0421041502833e-08
"YBL079W"	1979.74742566522	-0.318707382082589	0.0722575834323902	4.06369198486948e-05	0.000209395618483021
"YBL092W"	9454.2607980915	-0.425670453537583	0.079621673683952	1.7860504360791e-07	1.57252130914104e-06
"YBR002C"	185.882496787122	-0.62717284571197	0.120232950137206	4.66931882523666e-08	4.68958982013664e-07
"YBR011C"	9271.13082218144	-0.35810952792052	0.0897738308556023	5.69746498474022e-05	0.000280236749139458
"YBR017C"	1234.91854609146	-0.425219026212106	0.0511946625348241	9.94897371678521e-17	5.17423757100093e-15
"YBR039W"	1263.09227062471	-0.353425793216332	0.0884637485538007	6.08709058442062e-05	0.000297655180254212
"YBR048W"	5023.92669022504	-0.380582070443718	0.0731919423767345	2.96841242566025e-08	3.17119091779532e-07
"YBR058C"	592.743541431993	-0.414544992771822	0.0793908495097799	6.41986815141832e-08	6.17946849754168e-07
"YBR084C-A"	5358.48906993385	-0.456351344778435	0.0864893548018687	1.23096317973534e-07	1.12514059575537e-06
"YBR097W"	421.035772612171	-0.281766091960837	0.0760021866501722	2.78996352216177e-05	0.000150586204908956
"YBR104W"	456.115434668323	-0.706531658536167	0.1175987540842	8.30910092533595e-10	1.27124573509648e-08
"YBR112C"	891.529355793452	-0.436374170254045	0.0685465609194611	7.57961070954027e-10	1.1744020381133e-08
"YBR115C"	11978.0126258473	-0.405587233601785	0.0889975983179792	9.18904813274532e-06	5.57407992066802e-05
"YBR121C"	5639.93404420501	-0.41969168784702	0.0666717771792314	3.65527687165328e-10	6.08517432553892e-09
"YBR130C"	257.194425717749	-0.468247483790219	0.101794424883472	8.34366823629908e-06	5.12616027448082e-05
"YBR143C"	3053.95905380679	-0.457084687051448	0.077848589349278	8.119440628263e-09	9.9222818169429e-08
"YBR177C"	2864.66063689851	-0.429573650776896	0.0816101316576269	4.89727262939641e-07	3.97289021410163e-06
"YBR181C"	6017.3621410557	-0.386241841569995	0.0796210812203727	6.29876406244303e-07	4.98330284138329e-06
"YBR189W"	9604.06981367701	-0.470850449635467	0.0848036029167558	1.03284292783743e-08	1.21567424611602e-07
"YBR191W"	4046.78378699132	-0.483097588602178	0.0746933545665191	5.323954505828e-12	1.26213465652297e-10
"YBR198C"	517.366742055178	-0.352511954110383	0.0907402390731459	5.43301471074405e-05	0.000268015409517514
"YBR202W"	1030.2930526886	-0.39995725785488	0.0996951243463216	1.00407432757473e-05	6.03073828442156e-05
"YBR227C"	197.704961838949	-0.464332548915393	0.115135909717366	0.000144899021632608	0.000640173004412835
"YBR248C"	1126.28285864717	-0.620365776768221	0.116665310914022	1.93053802803393e-07	1.6816918975019e-06
"YBR254C"	112.122144673526	-0.459066029565489	0.117750145230137	0.000107738192732316	0.000495418461303022
"YBR262C"	103.94302945473	-0.832693872510261	0.13576077511882	6.58596154002264e-10	1.0421041502833e-08
"YBR288C"	338.455924622216	-0.360056711391233	0.0920734612021257	9.21129751423907e-05	0.000429455142620083
"YBR291C"	1225.52474522668	-0.762330380254993	0.139620416452651	3.60767341984004e-08	3.73516681693007e-07
"YBR294W"	5030.58101897074	-1.0483960477557	0.292095803271944	0.000194201758952987	0.000826712944679942
"YCL005W-A"	506.176974742223	-0.413385275743626	0.103154490403801	0.000183041765631844	0.000783680412012789
"YCL030C"	11058.4326996799	-0.571895045490309	0.136552682344321	4.57122031731382e-05	0.000231808897270283
"YCR013C"	192.945649702748	-1.54977562698111	0.505030413447271	0.000160036046012407	0.000696291720296524
"YCR024C-B"	2895.68393375509	-1.00498771410506	0.251618807654469	3.25234506846188e-05	0.000172353736684919
"YDL006W"	152.143568497963	-0.444892390712438	0.0967897816044982	4.06800756700623e-06	2.72106308744215e-05
"YDL040C"	1361.44097116632	-0.421683279188064	0.0986012957322909	4.63496849797317e-05	0.000234686820021902
"YDL049C"	169.501572521945	-1.63902005841145	0.176050356165343	2.61033355796866e-21	2.46658138597348e-19
"YDL050C"	14.9085742638558	-1.43913888927561	0.476331252604361	0.000207378694999376	0.000873934462783173
"YDL064W"	219.371525488838	-0.324362488791575	0.0818953715049326	0.000191041099614831	0.000814809114631852
"YDL066W"	5771.83871654515	-0.425450252210941	0.096328826617443	2.98465756134052e-05	0.000159681559641416
"YDL075W"	3186.20608865888	-0.558155242948675	0.103634651693056	1.14747330356228e-07	1.05233805361177e-06
"YDL080C"	284.370038309796	-0.492409478095436	0.0952626220932252	6.8795385811109e-07	5.4108821032442e-06
"YDL082W"	3411.59533457792	-0.529380150084736	0.0936372999767579	1.66400953416767e-08	1.88897461332165e-07
"YDL083C"	6348.482550145	-0.55109282430829	0.105478332006359	2.75860118805721e-07	2.3427158697058e-06
"YDL084W"	5601.65190695151	-0.288164068429998	0.0574721160919007	1.88892176725506e-06	1.36560087677955e-05
"YDL112W"	1976.10206332681	-0.516930795769967	0.12396666528241	2.07755835097472e-05	0.000115574950055468
"YDL136W"	1083.97321389383	-0.551626563067505	0.113670932039798	2.49348582365978e-06	1.75354259863034e-05
"YDL167C"	530.327658592812	-0.801416537793209	0.149475029344136	1.86125996076025e-09	2.60692966111494e-08
"YDL170W"	387.492975467147	-0.800532461502874	0.110760814392125	2.36229765449117e-14	7.76894851175553e-13
"YDL184C"	1207.08869078942	-0.690287484656076	0.14821482732291	2.76690259771629e-06	1.92763754185655e-05
"YDL191W"	2083.06822445843	-0.615794366541825	0.0950758053885564	4.87442002987735e-11	9.82571724865068e-10
"YDL205C"	546.533754641577	-0.756404384984987	0.13902693802572	7.56472258759281e-08	7.17846164641587e-07
"YDL208W"	743.10111325128	-0.549412118853969	0.11671813849915	2.44239932037785e-07	2.09272759136846e-06
"YDL236W"	1024.14797323579	-0.496586988067763	0.0808698321304807	1.30346055385575e-10	2.39586763173102e-09
"YDL240W"	527.868400784081	-0.367686482518621	0.0960013939410992	0.000194927404208049	0.000828750288233081
"YDR023W"	3857.5254539291	-0.408350685037425	0.0721638129709597	4.88990119423554e-08	4.86741055076057e-07
"YDR025W"	6095.35858881381	-0.551914690333213	0.0897688245017064	1.007032795053e-09	1.49483978534444e-08
"YDR035W"	2018.71406058738	-0.477943230420213	0.0829418774174279	2.49773850211355e-08	2.7027947759161e-07
"YDR037W"	7243.29107834795	-0.52245662255812	0.0862811867695736	1.04170542513883e-09	1.53600037302339e-08
"YDR050C"	25641.5869713138	-0.865671635330756	0.163241003319236	1.30119620624327e-07	1.18449461976745e-06
"YDR075W"	175.056403703705	-0.785072899543134	0.128392500709024	2.29601717059302e-10	4.03245528730591e-09
"YDR120C"	660.033922234389	-0.591055497913988	0.155046582695083	4.33244801928425e-05	0.000220869253505912
"YDR127W"	11434.1524538963	-0.474468600786516	0.118410489980132	8.01839704303412e-06	4.94443251486359e-05
"YDR142C"	207.829938606528	-0.331849623689088	0.0836820132382125	6.89734458753515e-05	0.00033314819897605
"YDR143C"	445.6761488101	-0.678040302652529	0.0899603614164555	3.49536888824227e-16	1.60619382679571e-14
"YDR147W"	219.509782468788	-0.465137197038349	0.110083960002165	4.97469746023191e-05	0.00024929852865841
"YDR158W"	3353.48386951112	-0.600263892663017	0.157698911211287	8.48619829949734e-05	0.000398976204564314
"YDR170C"	5292.69497525356	-0.379954395384418	0.0788754100882339	3.09169375431348e-08	3.2871907127875e-07
"YDR226W"	3593.76234157356	-0.718713727035626	0.0878118881673321	3.02184236890815e-16	1.40788475368089e-14
"YDR243C"	159.314372334144	-0.440200254001942	0.110719909617493	0.000102752732760692	0.000474444655259109
"YDR245W"	668.37020067805	-0.405826948628075	0.0983843869941554	2.7046486538236e-05	0.000146927026870466
"YDR280W"	258.157257763826	-0.561460155425424	0.0869847817480229	2.04526785420532e-11	4.41212284047057e-10
"YDR281C"	16.9923214637392	-1.58039164987507	0.344887016393465	1.26677199315564e-06	9.52777276018071e-06
"YDR292C"	598.043722163366	-0.458837479036689	0.0842362962332685	1.01135242502729e-08	1.1966778517651e-07
"YDR300C"	404.597326985124	-0.600189433104427	0.103925629517317	8.31833175894105e-10	1.27124573509648e-08
"YDR301W"	773.777201815667	-0.344767947343821	0.0727179089347535	4.255709790254e-08	4.29993328054429e-07
"YDR303C"	722.125850416747	-0.351342104969853	0.0701896646015909	2.03248992132612e-06	1.45839303552695e-05
"YDR341C"	3106.98688596704	-0.288152812107819	0.0703373913736292	3.94588582312065e-05	0.000204109082400281
"YDR359C"	363.575484212297	-0.375165828697062	0.0709532133276421	8.46595647632117e-09	1.02523649818843e-07
"YDR390C"	395.590439440869	-0.513465083372554	0.0736938905250399	1.11231541963217e-12	2.93800163398118e-11
"YDR416W"	273.642739641721	-0.382864733798516	0.0899511973286376	7.04452197930054e-05	0.000339767778282727
"YDR418W"	6600.3408456711	-0.420755456437981	0.0796696131646727	1.11046952650641e-07	1.02056713059336e-06
"YDR447C"	3027.25342283263	-0.429190372528882	0.0839276270842605	7.46331619939838e-07	5.84413027848722e-06
"YDR450W"	5211.41127426695	-0.473251052198539	0.0911314365702511	2.54502185062073e-07	2.1723348086278e-06
"YDR451C"	232.450975712233	-0.845131847515106	0.102338848478365	2.88110801337991e-17	1.61077947181382e-15
"YDR454C"	1316.60565746469	-0.453382674852102	0.0611470806837106	1.48200009398713e-14	5.0728258319182e-13
"YDR463W"	611.931738065385	-0.371043527083531	0.071070514477301	3.53315932751903e-07	2.94459204078573e-06
"YDR471W"	2808.69582821597	-0.592815739472943	0.109057879086069	7.66702699858593e-08	7.26526612055269e-07
"YDR500C"	1880.5028386421	-0.618229588922732	0.142540119755651	2.42980854574322e-05	0.00013307416761952
"YDR502C"	14197.3749132402	-0.534382426245061	0.0986469468598831	1.57476734671147e-07	1.4086818838783e-06
"YDR514C"	116.393244051573	-0.732189097251668	0.126512508250902	2.33343687245363e-09	3.20143721417002e-08
"YDR531W"	403.828529909651	-0.485553500935547	0.0809500634570865	5.20934444414998e-11	1.04326841420305e-09
"YEL021W"	456.840163957294	-0.493633677094527	0.136818517813682	0.000184126607224219	0.00078681873112566
"YEL051W"	997.592136287374	-0.423483777359231	0.0880498998859659	3.84611550886201e-06	2.59072178202362e-05
"YEL054C"	6260.89661376323	-0.345911682235655	0.081438953710491	8.792962762083e-06	5.36290792461953e-05
"YEL056W"	259.81992219749	-0.321997234798611	0.0868970534663104	0.000159112058784943	0.000692720832179224
"YEL072W"	201.679931638023	-0.738861049109818	0.13194031467245	1.20304573686595e-08	1.4012558764989e-07
"YER007C-A"	391.691929204736	-0.404348766638452	0.0937976038389394	1.95055301709801e-05	0.000109143120864975
"YER019C-A"	366.200869186176	-0.40679814753404	0.0783780908300724	9.55548140198198e-08	8.89150134894551e-07
"YER025W"	3528.64911541742	-0.33529887993525	0.0826257990334061	0.000168383803728966	0.00072624470902651
"YER055C"	3897.1419826105	-0.930807204377389	0.0689197503650823	3.27770938943993e-44	3.14145032767892e-41
"YER056C"	5092.89337978829	-0.936309602645452	0.224579260029823	1.7394442376533e-05	9.84804336743967e-05
"YER056C-A"	2353.96297557943	-0.613371235781875	0.119535397995231	4.66106756459362e-07	3.80427035168596e-06
"YER073W"	1282.13727470774	-0.638419241541619	0.192327385463882	0.000201917170707495	0.000854137640779688
"YER074W"	4934.14373030808	-0.45923531056141	0.0840911422717726	1.03159330735651e-07	9.54615103317904e-07
"YER078C"	325.354127452227	-0.469497466292104	0.072993282189871	1.63568456352201e-10	2.94203960768611e-09
"YER090W"	1725.36990726857	-0.447523374813994	0.0686148602874015	2.21442815448353e-10	3.89974604246268e-09
"YER102W"	3170.84701323692	-0.582299428472245	0.0836861362712216	3.6271070290032e-12	8.84047929098468e-11
"YER105C"	1879.79243026141	-0.397145696162059	0.0696414468871901	2.57080898615144e-08	2.77738445862964e-07
"YER107C"	369.007341273154	-0.397718676630367	0.0719914983824902	1.61149644507467e-07	1.4338942611355e-06
"YER120W"	1766.49528184116	-0.343868425145961	0.0561183515695751	6.54376914371559e-10	1.04033524135516e-08
"YER122C"	812.816861662508	-0.357401055746698	0.0902508522671845	0.000210621088501973	0.00088481257880524
"YER131W"	2500.29217537507	-0.751687111961455	0.0962600660698283	1.75686745213666e-14	5.89341186819241e-13
"YER132C"	1062.91644356382	-0.433396510045392	0.0774757675074578	1.46709699467092e-09	2.1031525079588e-08
"YER156C"	1232.60441049905	-0.613469970504404	0.0968285705707945	4.4109532491465e-11	8.9676016207648e-10
"YER164W"	1170.14808562147	-0.524116549928727	0.108373279294868	2.81024961854191e-06	1.9517561791716e-05
"YER165W"	10650.8517692746	-0.227301049807031	0.0561036484598157	0.000158509533796757	0.000691264379448874
"YER174C"	256.657891170667	-0.604637617359331	0.0956605288821282	5.58900299860932e-10	8.99199547186329e-09
"YFL002C"	605.447638339359	-0.410088498244203	0.110038246635271	7.49157248170557e-05	0.000357474820624201
"YFL004W"	1456.35150948292	-0.71964510467612	0.0962171974382994	1.37699237178845e-13	4.09976304164167e-12
"YFL022C"	3286.37749523285	-0.383225267799819	0.0660526939519728	2.19091869645496e-08	2.42156071408836e-07
"YFR002W"	690.315615991856	-0.440500101800484	0.0701305729518569	4.13401057710132e-10	6.831299744279e-09
"YFR005C"	272.660014276112	-0.311185900969834	0.0749652323099021	5.35960259740434e-05	0.000264783312415212
"YFR009W"	1717.42441539673	-0.439264129182276	0.0696582819378022	4.93160247823094e-10	8.03061189962412e-09
"YFR011C"	111.650571276153	-0.762014702173435	0.147861426487068	3.41267542495023e-07	2.85481788354004e-06
"YFR025C"	407.641285363646	-0.694806338476827	0.093361757304485	1.41306305243364e-13	4.15816573278226e-12
"YFR037C"	645.0309691555	-0.45634779948484	0.116498773003166	0.000221007934022653	0.000923251699475703
"YGL009C"	8331.54483313457	-0.631300690356173	0.105811712316124	2.72358194199671e-09	3.65450224977118e-08
"YGL016W"	1470.56154055988	-0.353517297422886	0.0945263299544124	0.000219420043228668	0.000917761265599212
"YGL031C"	4835.58851874841	-0.642674668803792	0.0857941394864149	1.68048191602165e-14	5.69411776494406e-13
"YGL083W"	333.265218815057	-0.449739607994673	0.119590960569033	0.000195279038609413	0.00082971948703645
"YGL092W"	1507.71404743226	-0.516184344313289	0.0775732295048373	8.57818252152286e-11	1.63497234479821e-09
"YGL097W"	825.72711192286	-0.490979152516622	0.0855650569531114	2.95617682945998e-09	3.93511713270774e-08
"YGL100W"	553.523000668003	-0.37123516383652	0.0640771935958661	3.31008455453454e-08	3.48077700256618e-07
"YGL102C"	237.093235057021	-2.16430001112642	0.382072366149832	3.25085446772628e-10	5.52151458834826e-09
"YGL103W"	10740.6947734464	-0.495325022231027	0.0692473164490752	1.67403863388317e-12	4.27038980787916e-11
"YGL105W"	2764.11280801257	-0.553973483188698	0.0672948992990652	2.95006842638585e-16	1.38405657850508e-14
"YGL112C"	552.959108524277	-0.479072798577068	0.0874068270293585	5.23039035151191e-08	5.15281774864808e-07
"YGL115W"	620.816313637012	-0.352674586287328	0.0716810140140878	3.42361748117703e-06	2.34378057971599e-05
"YGL116W"	226.840073106825	-0.400951842280164	0.0968599820537958	7.11278190488756e-05	0.000342076371325381
"YGL145W"	213.271965395372	-0.362269277742931	0.0838139983661324	1.46403038160053e-05	8.4528225732857e-05
"YGL147C"	6934.98597953743	-0.570292993113914	0.0946945727730762	2.50369997391827e-10	4.35163811528955e-09
"YGL155W"	346.741029921135	-0.321215421183477	0.0818728484683254	0.000145978227615894	0.000643897389266953
"YGL189C"	5252.34648594985	-0.525774413637466	0.102778362516601	9.85785280123854e-07	7.57575423178802e-06
"YGL209W"	298.2761209466	-1.02124683778517	0.183853543239654	2.55904926677152e-09	3.46142369571979e-08
"YGL221C"	496.44497157096	-0.275055374984319	0.0600590838619734	5.54674771855048e-06	3.5713177009362e-05
"YGL233W"	467.498040641914	-0.289533221168758	0.078554580775804	0.000101811260226049	0.000470745516786051
"YGL238W"	2422.91969523869	-0.251740037710735	0.0561128451416463	2.02645525307423e-05	0.000112825628986515
"YGL241W"	425.156293212168	-0.311545137714583	0.0725271399778815	2.11467387553767e-05	0.000117444925753164
"YGL245W"	7847.94584129242	-0.612493329326122	0.0650018156392103	8.16464091700852e-22	8.69469458923971e-20
"YGL246C"	251.310085741568	-0.421539311729528	0.110113666046401	7.06191523290119e-05	0.000340355522527345
"YGR001C"	405.791930318454	-0.728279303233601	0.0913760089477684	6.46039766144996e-17	3.46742463285342e-15
"YGR007W"	382.799735267692	-0.32565575369309	0.0763391168779601	6.65999502404758e-05	0.000322613044161265
"YGR017W"	223.327079704191	-0.74834135795635	0.118393429223814	1.12589170639667e-10	2.09822429394868e-09
