"gene"	"baseMean"	"log2FoldChange"	"lfcSE"	"pvalue"	"padj"
"YGR020C"	765.648637528351	-0.441945767085224	0.057246314105822	1.73478168926033e-14	5.8485680167073e-13
"YGR027C"	3940.36663181992	-0.585125167275114	0.135574115960736	2.61567618991923e-05	0.000142555414769847
"YGR029W"	203.199508042272	-0.519660601135042	0.090630185957246	2.08611755765812e-08	2.31717925402787e-07
"YGR034W"	5704.90723612788	-0.465374940089063	0.0930423471713233	5.5702833282408e-07	4.47557255678653e-06
"YGR061C"	18680.8644040131	-0.464413154578079	0.118048049671915	1.80557315306186e-05	0.000101794876335227
"YGR071C"	316.324433558471	-0.611920425415115	0.110406625637799	1.32788385630568e-08	1.53071697456269e-07
"YGR093W"	233.190919719163	-0.475129743142807	0.111467090765795	1.69595925485464e-05	9.62621881626036e-05
"YGR094W"	13062.5102762756	-0.403577590016574	0.0797806456801052	6.19982959578835e-07	4.91082134098513e-06
"YGR108W"	479.429770167215	-1.55894418352706	0.150688750407394	2.38759996390523e-25	4.40860809808804e-23
"YGR115C"	15.3713860108826	-1.38505501834272	0.402428873469304	0.000208967537344348	0.000878973798146228
"YGR116W"	2437.30252040631	-0.458342154115165	0.130005014727707	0.00022517474271755	0.000937738888201145
"YGR118W"	5068.90401345223	-0.334713043568782	0.0767109978887299	3.59360065981418e-05	0.000187768433229699
"YGR123C"	874.84152238742	-0.623559143216539	0.120139294020813	5.05957853568638e-08	5.01399001416838e-07
"YGR126W"	89.978771229253	-0.653411678325502	0.144359257520093	2.23331703836807e-06	1.59227672799271e-05
"YGR148C"	2707.55664348748	-0.409627068687062	0.0749390252977905	5.26498601681693e-08	5.17929489542885e-07
"YGR158C"	225.460334533128	-0.446507318667833	0.120723859348046	0.000103776892714408	0.00047818624534407
"YGR163W"	272.063358412419	-0.415472695759168	0.101918527176373	0.000126903708579913	0.000571024132033963
"YGR187C"	238.847185841904	-0.546774545006172	0.131173946096278	4.65743592642479e-06	3.07809573277028e-05
"YGR208W"	390.40791325486	-0.614182404643477	0.106162035614597	1.57112054522829e-08	1.79874534777075e-07
"YGR234W"	6281.5073422688	-1.33572233662789	0.180500153662921	2.48881294342631e-14	8.14509562802299e-13
"YGR239C"	229.988697739498	-0.730861528739547	0.15613942086548	3.97278798732724e-06	2.67068483035856e-05
"YGR261C"	834.399247725898	-0.374682649977286	0.0693998003921549	1.53855521784324e-07	1.37812642944062e-06
"YGR264C"	4422.94255107092	-0.611915960295951	0.0853688527557841	1.05455336956509e-13	3.20135681285619e-12
"YGR276C"	293.258309030852	-0.448150123184424	0.0813471364782902	5.80518069367e-08	5.66089495259186e-07
"YHL001W"	1994.95865489796	-0.385496030050122	0.0929623852598711	0.000110574002523641	0.000507415173003493
"YHL015W"	7066.25684227104	-0.50640388379419	0.0904282767882234	1.74566000578678e-08	1.97165538364033e-07
"YHL028W"	469.420784605077	-2.36284565580557	0.21769012902242	3.72532300165844e-31	1.31543115884876e-28
"YHL033C"	6287.80156171439	-0.506463210447033	0.110030067640931	1.35443696513867e-05	7.89480243189867e-05
"YHR003C"	302.674917884605	-0.775107589467538	0.0944128250018631	5.91761135708432e-20	4.61642495286962e-18
"YHR005C-A"	446.22151591496	-0.546568008780553	0.105975987469914	5.55355091561767e-07	4.46747878811498e-06
"YHR010W"	5212.92515333156	-0.366687421307623	0.0758195774020136	6.00235372944033e-07	4.76565575985978e-06
"YHR018C"	5086.03145959743	-0.85214624435007	0.116666227750676	2.19442273134997e-13	6.23239422897272e-12
"YHR028C"	1928.21118927272	-0.344164584634622	0.0890245011376172	0.000226217546565862	0.000940913527532775
"YHR029C"	461.770746301771	-1.09121264160381	0.134133808001699	2.40325991765937e-17	1.35491351156107e-15
"YHR037W"	1291.08132564166	-0.355053511195006	0.0737035074073888	2.68369735517978e-06	1.8755130787397e-05
"YHR039C-A"	605.113872448508	-0.518399854559574	0.0908547223827082	2.70014556061551e-08	2.89381414795039e-07
"YHR046C"	156.785980287131	-0.67350116162538	0.138742742900783	1.43015679758391e-06	1.06491919589239e-05
"YHR056C"	426.33902048826	-0.477777244423009	0.0900503594482751	1.37288317128746e-07	1.24026001025513e-06
"YHR063C"	594.637688057972	-0.589242139296539	0.0742370361460117	9.54630365358694e-16	4.13200975560741e-14
"YHR063W-A"	34.102682596254	-1.47591091606107	0.305243683717408	3.70124071695208e-08	3.82613620493551e-07
"YHR067W"	154.015642073228	-0.533460979864651	0.134375337381029	2.77455741911165e-05	0.000150116981651775
"YHR068W"	2397.54787946993	-0.328858366667891	0.0609891726979005	4.62979319756358e-08	4.65686395239191e-07
"YHR099W"	5201.36695023657	-0.453087262324247	0.0839373969293863	1.6564985855371e-07	1.46615422300374e-06
"YHR108W"	1261.69838799216	-0.327670602212808	0.0584189384700939	7.22864862928151e-08	6.87900761047513e-07
"YHR141C"	3757.42868225185	-0.680516697588324	0.110848515233125	6.83577444127771e-10	1.07152361510589e-08
"YHR144C"	111.720103959507	-0.476994139371592	0.10989093286519	1.58069578078834e-05	9.04853924343766e-05
"YHR186C"	1259.55452246211	-0.211681072227037	0.0587798125497626	5.47104588220631e-05	0.000269495204285772
"YHR196W"	522.873472890026	-0.625092900454483	0.122223293108718	3.05936836695477e-08	3.2631641293958e-07
"YHR208W"	5033.93762139709	-0.765449999897398	0.107342322443265	6.22530201450536e-14	1.96714761333103e-12
"YHR216W"	3329.70852800175	-0.603428286520289	0.131247271634002	5.75274920348051e-06	3.68978914016737e-05
"YIL004C"	132.870327200613	-0.436503001849614	0.10322630722486	7.70643717184744e-05	0.000365905781924448
"YIL016W"	176.92352998303	-0.59031347092544	0.0895433235459596	8.33722710346676e-11	1.60270649390139e-09
"YIL020C"	130.15885382587	-0.752833381097226	0.15844855346609	2.30183321921384e-06	1.637645712376e-05
"YIL035C"	295.820338823261	-0.43192867440849	0.0848569477042756	6.35940979338934e-07	5.02423584946586e-06
"YIL044C"	290.059892858315	-0.46414330569729	0.106063704664716	3.25980117130111e-05	0.000172476388472075
"YIL050W"	210.690980160902	-0.640766514985057	0.0934330301584581	6.24537847129989e-14	1.96714761333103e-12
"YIL052C"	3808.92576139467	-0.469299568910885	0.0999490061356035	8.63652657042262e-06	5.28190125441799e-05
"YIL078W"	7996.4911214581	-0.488587445873153	0.0555327297935934	5.46331393604722e-18	3.45786539593781e-16
"YIL094C"	3550.31293913033	-0.728663908554475	0.0872792936800732	5.35417637100722e-17	2.92042026610467e-15
"YIL096C"	125.837568861774	-0.809406674116366	0.174005060187793	5.43999956202032e-07	4.38665349298009e-06
"YIL116W"	1625.94469952128	-0.42174538246053	0.0931446974242373	6.2926239709981e-06	4.00923211979357e-05
"YIL118W"	444.387363038266	-0.473791034316352	0.0707489309021053	2.33084571281637e-11	4.96433139278889e-10
"YIL119C"	396.687742560452	-2.06195463314147	0.257172747664171	8.55697349258455e-17	4.4850574345117e-15
"YIL121W"	1960.39580619654	-0.96910320547485	0.263749268113168	0.000175902859693327	0.000755161555782757
"YIL128W"	760.14375009095	-0.462600856723968	0.0745093154169802	1.87539566862856e-09	2.62125615433938e-08
"YIL133C"	7120.03056663475	-0.436460675483616	0.102011089551296	1.42293786681064e-05	8.2510718655424e-05
"YIL146C"	337.997236614429	-0.423724598800413	0.103628143548276	9.96930035563448e-05	0.000462545201147661
"YIL148W"	3703.3041462295	-0.73522132889886	0.151702710009895	1.59885281880745e-06	1.17172988180944e-05
"YIL158W"	131.303089216874	-1.02533337697003	0.110434437876659	1.03515167018319e-20	9.01926305877798e-19
"YIL164C"	344.406984603415	-1.38772871995648	0.232076509156051	1.08859716664548e-09	1.59811780985219e-08
"YIL165C"	272.495948060268	-1.6036289437996	0.181495301172694	2.06170866242571e-19	1.55415768721506e-17
"YIR031C"	2503.42019187933	-1.12960212011771	0.258402870577322	6.57000090836622e-06	4.15439548484722e-05
"YJL044C"	410.589383453786	-0.294162712374066	0.0696634100757728	8.50620479510133e-05	0.000399636750492541
"YJL080C"	5985.21044797158	-0.336610047705543	0.0874986245557357	8.25952734203993e-05	0.000389684732332953
"YJL081C"	402.906868145196	-0.42911266566896	0.0925011822058293	1.15833994979136e-05	6.86510841267688e-05
"YJL124C"	348.87631827283	-0.305394052303388	0.0652304619695004	7.07358207388287e-06	4.4269274378433e-05
"YJL133C-A"	1405.05332132265	-0.64292268840145	0.185063434242504	0.000208447846517483	0.000877337893529356
"YJL136C"	1419.86734431435	-0.574964320561595	0.13768558724026	5.04257169221995e-05	0.000251847735901775
"YJL145W"	328.257196379437	-0.456308089011009	0.0971273018122581	2.67498461408149e-06	1.87137349070622e-05
"YJL147C"	86.1357964040714	-0.550671925689618	0.140725839323112	0.000171398967730189	0.000737598251765129
"YJL177W"	3706.61037999687	-0.366427942910346	0.0704340185606507	1.83082016760454e-07	1.60771891419619e-06
"YJL197W"	785.535919593964	-0.493061410215608	0.0816555460535064	2.65327491244949e-09	3.56729887527528e-08
"YJL200C"	7181.01448926824	-0.899014387554212	0.0878413789459336	2.01699871395332e-27	5.63835182163034e-25
"YJL207C"	1552.89610932208	-0.451079591533457	0.0859613232782941	4.68911105252663e-07	3.82250863322007e-06
"YJR002W"	659.840721413908	-0.636458388431555	0.160592850686437	1.49920799703794e-05	8.64848362177776e-05
"YJR005W"	418.290309119242	-0.381396798119499	0.0726025787597479	5.18962849042785e-07	4.19801157150885e-06
"YJR010W"	4154.41761744212	-0.491415064129073	0.142240994280857	0.000227092677201646	0.000943383759347271
"YJR042W"	567.804961606528	-0.462757727294848	0.116054436509574	0.000118787574831247	0.000539205574792178
"YJR094W-A"	1513.08624294838	-0.644112080586049	0.14889333408755	2.40661147458427e-05	0.000132172429093434
"YJR101W"	257.073518481138	-0.419342533548384	0.0952172698448631	1.9251535009499e-05	0.000107887969941881
"YJR123W"	20009.5729394868	-0.416250299366613	0.0746771522304017	3.77732454523338e-08	3.88948639897625e-07
"YJR133W"	375.359835418414	-0.57081975612942	0.08651615842777	1.3076500802415e-10	2.39700119900005e-09
"YJR137C"	17973.9547514233	-0.772283472639631	0.102679164285051	1.53842293804935e-14	5.23922816820968e-13
"YJR145C"	15403.6564043736	-0.454363239175165	0.0671352207291735	1.15656686819992e-12	3.04290475245227e-11
"YJR152W"	3402.40740570147	-1.52327557505147	0.288609609135741	6.29341746415281e-08	6.075185290216e-07
"YKL014C"	2635.45932992492	-0.623937171558352	0.153631364553226	3.46438367316976e-05	0.000182009005977258
"YKL021C"	323.606684935351	-0.604291512830459	0.139620679881104	1.54801365115099e-06	1.14253284769769e-05
"YKL027W"	324.570047918925	-0.471969333369251	0.0814583819203112	5.9853313658834e-09	7.56225765229976e-08
"YKL029C"	2786.34215914416	-0.986089222736342	0.204629151423655	1.2453015230724e-06	9.37679901042955e-06
"YKL047W"	237.548084858379	-0.408404209655013	0.0985919320024236	4.72622577743363e-05	0.00023840788526919
"YKL060C"	89597.247000614	-0.631239234729454	0.145631498290708	2.41321107686614e-05	0.000132381301019582
"YKL068W"	807.56045124951	-0.499962221674459	0.0940551005385294	3.42877393567423e-07	2.86471286854775e-06
"YKL106W"	495.970988759544	-0.833775509851463	0.0840760790418191	1.86055544746185e-24	2.83692420386854e-22
"YKL114C"	199.94589209228	-0.400739633823712	0.0966892922671489	0.000114650478935973	0.000523971432684906
"YKL120W"	800.596388410422	-0.592546740934024	0.111875649272103	1.14817626359191e-07	1.05233805361177e-06
"YKL128C"	433.609227314619	-0.413906215646483	0.0841046939154324	8.8724232958835e-07	6.87159382524545e-06
"YKL152C"	24352.2689413069	-0.741127427350221	0.154217049021381	1.32150354755644e-06	9.89505279079928e-06
"YKL153W"	146.578109480813	-2.19197875971083	0.386344712468933	1.04429418280318e-10	1.97356892181029e-09
"YKL156W"	1164.05001278947	-0.576107865093472	0.0956027487823697	4.21966713537145e-09	5.43373259332189e-08
"YKL166C"	194.377419402059	-0.645690090406877	0.0816224546624745	2.85344902773629e-15	1.12610526629899e-13
"YKL180W"	8385.62986141704	-0.562747344117709	0.0814100990680856	8.91767402561204e-13	2.37415377134251e-11
"YKL182W"	81007.0675143036	-0.500086227195647	0.129013889721719	1.92855201604722e-06	1.39125327695278e-05
"YKL201C"	723.584191035817	-1.00287727327418	0.198630765414068	5.20773020045364e-08	5.13803851688874e-07
"YKL205W"	804.482960367161	-0.548830982601501	0.0985123266538509	5.55475455484898e-09	7.07150821792824e-08
"YKL212W"	2192.61211458801	-0.333974825828353	0.0589369510006708	4.10322419939872e-08	4.17731883972171e-07
"YKL214C"	172.484372082201	-0.410923174232972	0.102995702771147	0.000175930468279691	0.000755161555782757
"YKR007W"	99.2617413488423	-0.506199548788677	0.12371044508553	7.36499161144478e-05	0.000352688998723648
"YKR008W"	324.676585549909	-0.488683848921204	0.0868102429520076	3.3404738373877e-08	3.50175608984908e-07
"YKR026C"	383.100171166588	-0.306006367106883	0.0746168441354826	0.000118259048789245	0.000537169910851079
"YKR027W"	251.01381425017	-0.490169410684553	0.0904968981870951	1.88275211645085e-07	1.64471145172771e-06
"YKR034W"	402.165778615246	-1.53670479090716	0.307749565201415	2.05765724442743e-07	1.78126741327273e-06
"YKR039W"	21427.9314657457	-1.42242807198506	0.311539192836306	2.79496623559816e-06	1.94315320980602e-05
"YKR055W"	122.798274859569	-0.465200237093955	0.102447206879008	9.53625200027478e-06	5.77946835319273e-05
"YKR057W"	2528.37009560524	-0.457933957916084	0.11332336145722	0.000124694873548302	0.00056221633510454
"YKR072C"	399.438953315143	-0.496714751619028	0.115799615582422	4.10367257405811e-05	0.000210969649803493
"YKR082W"	1136.09917963189	-0.484021461765662	0.0901439145125595	1.85694359727611e-07	1.62428091188076e-06
"YKR085C"	130.463907899341	-0.416138393696483	0.0965935465111251	3.40261831356425e-05	0.000178904124339362
"YKR094C"	3644.1890749159	-0.636891702529646	0.104976268062002	1.21001766924084e-09	1.76095629998629e-08
"YLL018C"	4916.47887775174	-0.265224544637754	0.0586105819198351	2.34716511410982e-05	0.000129197508923309
"YLL032C"	212.394714381666	-0.370854658599133	0.0815304161356502	9.1242524988399e-06	5.53978371173909e-05
"YLL034C"	765.118415356337	-0.611099105566581	0.175494049909045	9.38141667797707e-05	0.00043677948988583
"YLL036C"	274.906792893143	-0.517141048673708	0.104760350509558	1.40939470368682e-06	1.05062545189276e-05
"YLL045C"	10521.4073391141	-0.464033958591167	0.0726709118649094	5.20003487086172e-12	1.23712886342593e-10
"YLR002C"	457.952606122654	-0.509961117755044	0.135690063417608	7.63384117908977e-05	0.000363230074258959
"YLR060W"	2930.25110629619	-0.544172003453235	0.0864002248334492	8.63295266474532e-11	1.64029211737588e-09
"YLR061W"	3641.36775025362	-0.552347417409761	0.119918488135264	5.25890338671256e-06	3.4055967974377e-05
"YLR076C"	113.4111590625	-1.70953012680688	0.511386207919254	2.64149262253292e-05	0.000143612431155376
"YLR114C"	507.160411788831	-0.32163034460055	0.0783500972410728	4.01849507715262e-07	3.31612342836617e-06
"YLR129W"	985.108596147513	-0.492365250041265	0.135456723169255	8.32995533157374e-05	0.000392282962993417
"YLR143W"	258.751023691832	-0.493614536935765	0.107269909636335	7.26839716135978e-07	5.70335398310676e-06
"YLR182W"	256.276564100241	-0.447593768696898	0.112620774064384	0.00013635600464459	0.000607848794126612
"YLR185W"	2420.56736642239	-0.664087357179359	0.158020757471307	3.91245325179576e-05	0.000202535870881927
"YLR215C"	173.952832195112	-0.474596673814048	0.107072529573043	2.30949704096433e-06	1.64135758981247e-05
"YLR253W"	379.385629235241	-0.325505630241712	0.0859811354769421	0.000124071134097834	0.000560292565978264
"YLR256W"	1377.91242254282	-0.436290794433026	0.0929303503885092	6.55579551271734e-06	4.14932378253025e-05
"YLR264C-A"	43.6275019133362	-1.15118225142928	0.364138057538697	0.000148950195910603	0.000656143706082886
"YLR268W"	397.600092993659	-0.415249155338758	0.092378000538663	2.28742157361012e-05	0.000126307089196299
"YLR278C"	701.048939376556	-0.298722806546523	0.0683551199705874	5.04521325163192e-05	0.000251847735901775
"YLR285W"	267.338164300589	-0.486470448118157	0.0863205787805507	2.31362026255588e-08	2.53628731070055e-07
"YLR287C-A"	1778.72110508201	-0.488235386690284	0.106376382113926	1.13411761896165e-05	6.72749346208109e-05
"YLR325C"	3650.23684663407	-0.424777405465295	0.0755962181413578	3.41476164092838e-08	3.55363938888286e-07
"YLR328W"	505.086172411632	-0.688694911961559	0.0867553003584775	5.09729749665786e-17	2.8030958118916e-15
"YLR333C"	1595.00321547131	-0.456141928992294	0.0989330104638691	8.96338007934253e-06	5.45197796485123e-05
"YLR344W"	2398.00947964917	-0.468695698811739	0.120470579253049	0.000142717427803349	0.000632424850153679
"YLR351C"	771.446727938287	-0.390137344406926	0.0492615819733651	6.86795462865479e-15	2.51787473243962e-13
"YLR357W"	495.184587596743	-0.446436413670022	0.0794933860657721	3.41645164082492e-08	3.55363938888286e-07
"YLR359W"	7925.40271339975	-0.625973369784201	0.104628579748086	3.94755387326467e-09	5.12265743437769e-08
"YLR388W"	707.158373854951	-0.711858780587903	0.168669619384037	3.25550770821676e-05	0.000172385171384579
"YLR403W"	695.321208373969	-0.333059526276946	0.0566428767271431	2.33952601330337e-08	2.55633225134403e-07
"YLR405W"	199.44150500524	-0.337220428243484	0.0840029383135189	0.000138848000807316	0.000617316923403767
"YLR406C"	1554.55332787395	-0.55767139677135	0.0800221106688244	5.7899068035815e-12	1.35819876731567e-10
"YLR413W"	1477.21966858072	-1.58306713288287	0.215925462733327	1.52395518129928e-15	6.43032409518044e-14
"YLR420W"	667.1620630495	-0.4785531058495	0.0634843645031176	1.0506212096135e-13	3.20135681285619e-12
"YLR432W"	9258.67054201558	-0.701341912356759	0.0846842671576894	6.86379068760995e-18	4.26381219659029e-16
"YLR441C"	11433.8683037001	-0.42225234489053	0.0757660756464098	3.21269809724947e-08	3.39432937550342e-07
"YLR448W"	4814.93046521792	-0.430864795791954	0.0678883055822051	3.58423044047315e-10	5.99665885913575e-09
"YML006C"	243.112445998484	-0.564064771261389	0.0867334459521743	1.20670277908093e-11	2.71670098820603e-10
"YML024W"	4829.34424001666	-0.661321939823883	0.123904591395784	1.62039478101439e-07	1.43799319918327e-06
"YML026C"	5138.58626624915	-0.453150128453841	0.0714442472967922	5.11453159337743e-10	8.28825904830173e-09
