"gene"	"baseMean"	"log2FoldChange"	"lfcSE"	"pvalue"	"padj"
"__ambiguous"	112486.133903011	-0.0181556065027998	0.0625920909072159	3.76390025073708e-06	4.36400004379992e-05
"IRT1"	48.9511033355658	-0.0273952678948688	0.0890138969520115	7.28411040638320e-09	1.43253876835756e-07
"Q0255"	341.929844693304	-0.131268040383836	0.114250757563693	1.43952394211228e-05	0.000142736506718645
"RME3"	93.1236503576261	-0.0225541901406482	0.0865371852256268	1.06428973648727e-06	1.40213241035417e-05
"snR49"	156.356566934667	-0.0147851162897747	0.0839734428329902	3.39293000762955e-06	3.99018280324806e-05
"snR74"	34.3826465952925	-0.00590019835929706	0.0792588980036109	2.78823488195108e-05	0.000256361623971279
"tA(AGC)P"	11.8439289828202	-0.0303872004257851	0.0943886915624198	6.04043166694773e-09	1.21809195639615e-07
"YAL005C"	4732.04349630942	-0.148387266054682	0.248816351853126	3.85446388062162e-08	6.75713214698841e-07
"YAL028W"	73.2698752650808	-0.0208929949337222	0.0847216033873512	6.90108481941372e-05	0.000564275268691863
"YAR073W"	53.3438099272123	-0.0888157585711699	0.157405140313589	2.80957967890708e-43	3.29824585877413e-41
"YAR075W"	14.4075631457962	-1.13299651827223	0.580940477492927	5.14327134230564e-32	4.56917105463747e-30
"YBL002W"	2872.96820962233	-0.00150179079128692	0.0673615986320759	1.74754158038063e-08	3.21802194661688e-07
"YBL005W"	436.04359153478	-0.0642061141937163	0.070944063736251	9.63406455236141e-11	2.51326747488984e-09
"YBL005W-B"	842.375526485572	-0.23955134520542	0.153532016474626	4.48666183423537e-92	1.84345718114146e-89
"YBL016W"	208.256225370773	-0.0189860407232613	0.0860330627506219	1.85970669469647e-32	1.69801552929647e-30
"YBL056W"	1622.18521131976	-0.0278067514938854	0.0404652784520926	1.61785383623168e-05	0.000158742852528165
"YBL075C"	254.466962527264	-0.0570163522762183	0.0928298417625235	2.68866095473969e-05	0.000248247993208689
"YBL100W-B"	220.97743362409	-0.37140236541417	0.209226638056849	5.38442414759005e-31	4.6575268876654e-29
"YBR012C"	51.9712146057157	-0.54783009382161	0.219863850232918	7.88787039983172e-24	5.63639782701019e-22
"YBR012W-B"	598.063505116964	-0.321940271774022	0.168066824421541	1.60166486940168e-83	5.01397373878411e-81
"YBR015C"	2039.65928211466	-0.0586605419208427	0.0605477908171221	5.51110406844959e-08	9.4348953505176e-07
"YBR020W"	80.2143913467311	-0.00209761938029667	0.0823462205106909	9.20740386943317e-15	3.56055723750904e-13
"YBR033W"	39.1890258755026	-0.0429529687919501	0.0973979375454573	8.79246287289707e-09	1.69010675223466e-07
"YBR035C"	680.799417159882	-0.0493987767747317	0.0672516514707919	8.28152418203185e-07	1.12052334999697e-05
"YBR040W"	6.20707694565613	-0.0377920736904619	0.0984603722462114	7.69705236643231e-06	8.25455501744307e-05
"YBR069C"	82.5318977395766	-0.0632889579609027	0.120860667573801	7.72079617275083e-06	8.26653323121563e-05
"YBR073W"	558.019873821576	-0.0322642086736405	0.0769865543184293	1.06688836563997e-39	1.14979083864216e-37
"YBR080C"	1186.37296163959	-0.0269730909063129	0.0512888897465506	2.60656452110915e-08	4.66908859993775e-07
"YBR083W"	198.338742276979	-0.482245724225416	0.162835463797675	2.11979366680281e-16	9.29034904370778e-15
"YBR094W"	436.298192812478	-0.17083711148057	0.0811054026666139	1.66680152003085e-06	2.09113610547381e-05
"YBR101C"	348.823661904739	-0.0262525729106881	0.0816808200885468	5.1094329777333e-08	8.81611873900754e-07
"YBR133C"	1002.32822811306	-0.0601433700329489	0.0792045240462325	6.26678288002924e-10	1.44553791766008e-08
"YBR146W"	261.828117433953	-0.324485535304645	0.0765485609223524	1.34066218887981e-05	0.000133944297640573
"YBR147W"	483.281737925635	-0.0112586569868791	0.0762443302719346	2.06949803898969e-07	3.20114826078076e-06
"YBR161W"	195.707429048876	-0.167941592545213	0.106583022023238	4.53562639807567e-05	0.000390789094901041
"YBR162C"	8445.80175675894	-0.00422601029014325	0.0799758886819362	0.000117344922406405	0.000874632108729826
"YBR166C"	290.041166410507	-0.00532775089621686	0.0679454784068194	7.81174960181664e-05	0.000624749901245044
"YBR169C"	508.255016873134	-0.135506745794879	0.190490688344461	0.000104913238785454	0.000800356328121072
"YBR182C"	133.236781009354	-0.0668138040965668	0.114805988037636	3.56015748938289e-08	6.29152562774277e-07
"YBR205W"	624.566145539688	-0.247330591845561	0.058209386285719	2.69581831288047e-06	3.26234608187455e-05
"YBR242W"	264.479387528322	-0.166835572519517	0.116325526574184	6.22721915149929e-12	1.88888950238157e-10
"YBR256C"	551.648097948843	-0.159567978814257	0.0969230552185727	1.22062304343862e-06	1.58584503706828e-05
"YBR293W"	333.732585572631	-0.011120549926551	0.0834879475458245	4.01866882544706e-19	2.22006124861252e-17
"YBR294W"	5030.58101897074	-0.0193820513582839	0.0861220653315552	6.96377794849666e-10	1.57861642184197e-08
"YBR302C"	17.4534951526657	-0.0478020659286736	0.104892863848235	4.8470911198873e-07	6.85264021981487e-06
"YCL007C"	21.9960123960819	-0.0255615214573214	0.091410015047719	2.34084378658746e-05	0.000219838672186085
"YCL019W"	600.353991724783	-0.472947729200845	0.182551828080465	5.64944956017831e-74	1.42844159263893e-71
"YCL027W"	84.9937977223916	-0.0553713774181933	0.10902027369713	2.17835799732894e-12	7.01986542864728e-11
"YCL037C"	1645.17062251648	-0.0467067999895306	0.0777160985870665	0.00010341457779895	0.000791440552328633
"YCL054W-A"	21.7498729464792	-0.902357909170124	0.329843824844844	8.61747733133626e-49	1.23154991252619e-46
"YCL064C"	54.2385155974078	-0.0431331362650879	0.096019164881094	2.64953757261701e-05	0.000245670803982853
"YCL074W"	28.9343671143629	-0.0266022153140764	0.0927520089543732	7.38543336062551e-29	5.99405418675952e-27
"YCL075W"	13.0451510868757	-0.00601375095973345	0.0874917766822936	3.0533776711191e-30	2.5734493346073e-28
"YCR020C"	48.4121844814047	-0.0360053842803721	0.0860268435375122	0.000113430215979999	0.000849305512360491
"YCR052W"	357.717983606177	-0.0369105250796895	0.0722322821935957	2.21388507886755e-06	2.70521942536715e-05
"YCR065W"	887.912218099844	-0.0913705967801621	0.0877343624428667	8.74243436692612e-09	1.68541828528365e-07
"YCR097W-A"	4.38807896790517	-0.0140289704976781	0.0889036824443211	1.09622593466884e-13	3.93802693689233e-12
"YCR099C"	39.2739354402876	-0.0160830954751922	0.0856790132108476	2.20224015215647e-05	0.000208309737557937
"YCR100C"	104.148388082641	-0.02429618079371	0.0855835162133328	0.000121329877979009	0.000900790602622731
"YCR101C"	69.8859227558094	-0.046641766028991	0.0987072032686613	3.01977653315477e-05	0.000274578297772607
"YCR102C"	36.1429690815649	-0.0437164074573925	0.0937693190747416	8.03059611678465e-06	8.55642445247038e-05
"YDL010W"	141.330326863752	-0.0649726750411538	0.0991388927151477	7.44666512706876e-06	8.03848547542693e-05
"YDL020C"	475.389003164843	-0.0522097272780449	0.0781408090141284	9.79223783511479e-15	3.74268439116539e-13
"YDL040C"	1361.44097116632	-0.120124175193118	0.0920318630962069	2.26511291926876e-05	0.000213335993284711
"YDL048C"	350.124466149253	-0.00584258002008526	0.0838498551129393	9.04854347176351e-05	0.000709846357796818
"YDL058W"	1132.19519539103	-0.0348450942536963	0.0588256837324614	1.35395202055014e-08	2.55039558254918e-07
"YDL066W"	5771.83871654515	-0.362900782825063	0.0952007773408896	3.37939545009368e-06	3.98460098107161e-05
"YDL103C"	421.649629842461	-0.00236246587601925	0.0629302781319087	2.92191015790975e-06	3.49247952329067e-05
"YDL120W"	247.528618628515	-0.0968848844312381	0.0914347080185007	5.6551650320128e-07	7.89321760519154e-06
"YDL127W"	126.223379772299	-0.443301507800547	0.116089852959223	1.25312684225426e-06	1.6216645395629e-05
"YDL160C-A"	32.8999680609968	-0.0156447865511873	0.0800165769762395	4.49552197001025e-25	3.35835925350538e-23
"YDL175C"	119.773087871009	-0.0870632429632669	0.0937398985911791	6.09291811151174e-05	0.000506382347219699
"YDL227C"	295.257481364889	-0.0671620362623432	0.119281174551453	2.47019037209912e-66	5.23839726005794e-64
"YDL234C"	443.742285612874	-0.0144970372543929	0.0807370839930119	5.54399109752991e-05	0.0004678587609135
"YDL240W"	527.868400784081	-0.0189453774051663	0.063721612826495	9.52139920300697e-18	4.53577379424404e-16
"YDR002W"	1305.11994246828	-0.0193886988530773	0.045934932253235	1.45898321631056e-09	3.17968759458529e-08
"YDR028C"	981.346355215717	-0.0231924496527757	0.0711439140394677	0.000119569722845298	0.00089020538843147
"YDR033W"	5178.41327810634	-0.0801806507067442	0.140528754553545	4.75497807583287e-09	9.86095453328873e-08
"YDR034C-D"	132.97183263488	-0.401671729507976	0.138146847367597	2.77590371938505e-73	6.75881150045827e-71
"YDR035W"	2018.71406058738	-0.298147458795822	0.0812934075877995	2.05250384822878e-05	0.000195270047731635
"YDR036C"	349.255246489207	-0.0521142763938429	0.0621215447112463	6.3990520233988e-09	1.27864340431075e-07
"YDR037W"	7243.29107834795	-0.233845077160189	0.0856499746670106	1.21066055601495e-07	1.94119085249812e-06
"YDR042C"	126.507449841581	-0.0669196650257915	0.124182445856842	4.91215350311985e-13	1.68190089216197e-11
"YDR074W"	1956.93420384357	-0.22268779164626	0.139909280159358	5.3156226727041e-09	1.09202823282365e-07
"YDR075W"	175.056403703705	-0.00515488283210078	0.0709698439230769	2.02381189335817e-06	2.496161235823e-05
"YDR089W"	712.696458675842	-0.0730811977118166	0.0907150699884728	6.75015824334653e-15	2.62577161489705e-13
"YDR097C"	708.420614968134	-0.0853525671647419	0.111692358110695	3.5052068872868e-05	0.000312662551927048
"YDR098C-B"	155.725732858051	-1.02136993893736	0.190149319794398	4.69358910612799e-51	7.01264881447396e-49
"YDR102C"	8.53964530848753	-0.0167786905650053	0.086645236843974	1.95522459491409e-15	7.83758932132025e-14
"YDR103W"	421.440968936388	-0.0349527093889089	0.0789378457109829	4.23465626222462e-88	1.46519106672972e-85
"YDR119W-A"	57.4776843760049	-0.0140371987808024	0.082915076170115	2.8290995166372e-05	0.000259755589697947
"YDR151C"	224.046173103985	-1.28911278267059e-05	0.0707439496320306	1.2726334247367e-08	2.40410693512042e-07
"YDR170W-A"	61.0727841391702	-0.0611007337428231	0.106558309392239	2.74541434283577e-16	1.1796309731897e-14
"YDR171W"	453.176496254168	-0.0122446531185347	0.0818193217541238	7.02260326938606e-10	1.58648088979189e-08
"YDR210C-D"	330.854944680315	-1.03587888254345	0.207969694061822	5.27353048867282e-37	5.25275597462653e-35
"YDR210W-B"	49.591656517491	-0.0746268381491151	0.116924046312871	1.46070224150404e-09	3.17968759458529e-08
"YDR211W"	1430.48613488554	-0.0568733905622428	0.0697440332513739	1.64104683319817e-06	2.06276135400473e-05
"YDR213W"	192.849472781376	-0.00479304423974122	0.0737334629041935	1.30692620794633e-06	1.67480173314604e-05
"YDR222W"	346.127459421693	-0.0244307543515958	0.0810876054683565	3.17743710857887e-05	0.00028497232676395
"YDR233C"	3639.83062783703	-0.0267918920481389	0.0675816382530414	1.21208596891367e-05	0.000123730639124821
"YDR238C"	3091.28053194768	-0.164196325372651	0.0877634915808462	1.82961198704703e-06	2.26513544309739e-05
"YDR239C"	199.871713806016	-0.0139828692038599	0.0632260216752372	0.000132341060667282	0.000966677925363014
"YDR258C"	661.366317368172	-0.0246339309598428	0.0828931537835049	1.09124783687708e-06	1.43477265592599e-05
"YDR261C-D"	449.861206264529	-0.0199504127687118	0.0849394897515071	3.32873815026849e-45	4.29080874507158e-43
"YDR261W-B"	302.544437123802	-0.180034012673499	0.154261434724761	6.03059532345621e-113	2.83179526117151e-110
"YDR277C"	73.9703394916617	-0.394534848693266	0.294178701798767	7.40570418660458e-07	1.01216422708396e-05
"YDR293C"	3127.22531280918	-0.113206960697861	0.0471191441007576	1.53368959015688e-17	7.25357939977796e-16
"YDR309C"	618.340953480396	-0.0332293884117376	0.0726324061466137	5.30872299928644e-16	2.208831961855e-14
"YDR316W-B"	194.766308956286	-0.0574006058631164	0.101179067492278	2.42353026617957e-52	3.7051832488057e-50
"YDR320C"	218.145286718753	-0.0269242449870949	0.0661075939040436	5.47352898539328e-06	6.15093667520948e-05
"YDR372C"	754.596274948403	-0.0535990557548956	0.0676147634439537	0.000105646615324765	0.000802990978583123
"YDR395W"	2315.11781747741	-0.162060184359068	0.0594210431154066	4.5119057065417e-06	5.14060105975826e-05
"YDR400W"	310.530683548579	-0.0651992359889352	0.0711726832649783	1.71084529623079e-05	0.000166870875035923
"YDR405W"	80.4252127125242	-0.0808518706533725	0.103506538656621	9.05354239374884e-08	1.49167888963671e-06
"YDR443C"	454.453415254447	-0.154076974803327	0.0765821533433571	3.76391882082153e-05	0.000333028295128947
"YDR503C"	111.613606621414	-0.217649631362771	0.123926420346624	6.43202014189835e-06	7.07091980147822e-05
"YDR529C"	578.728358290555	-0.0467209750957243	0.068642312406967	1.91538273421933e-05	0.000183552858524167
"YDR538W"	237.714302245507	-0.0114522277619756	0.0744973704171499	2.80602168667314e-08	5.01271374135576e-07
"YEL009C"	10364.3556139536	-0.0292253557192679	0.0523259510159949	1.3977998845114e-10	3.54792912771348e-09
"YEL015W"	357.925289485228	-0.0410680599777032	0.0661181692363585	4.16186247075538e-05	0.000364801118436612
"YEL042W"	2260.93076215706	-0.0682701469578112	0.0770623275663811	4.01875952159482e-05	0.000353672357362308
"YEL050C"	271.832492320922	-0.27513928410852	0.0882714952873798	2.39163294565111e-05	0.00022364999978251
"YEL055C"	1590.57334676748	-0.0443123551503341	0.0766150327309593	8.62909157094884e-06	9.06192459862903e-05
"YEL072W"	201.679931638023	-0.0746129152760732	0.0952041852144267	3.13122153515971e-06	3.73587121091469e-05
"YER020W"	327.595862655042	-0.0188068075930556	0.0744064084752773	1.73131696138243e-07	2.71639086017377e-06
"YER024W"	821.591396300248	-0.0115750344304247	0.078550984245309	5.52590111718453e-06	6.19919350586538e-05
"YER031C"	324.489549274443	-0.0708497070116877	0.06006694586788	0.000107508532754792	0.000814240892085256
"YER054C"	36.8419351304179	-0.0149359726631023	0.0829131307165814	4.80031105017948e-05	0.000410901625571353
"YER062C"	429.832803526564	-0.0798678575670553	0.130916257521723	8.02587941958434e-13	2.65136338212801e-11
"YER069W"	5557.31997533432	-0.0566611567592923	0.0789314299799514	4.69269179351776e-05	0.000402738327031146
"YER070W"	5942.1341935346	-0.0368585100489171	0.081915436863566	5.7828981458921e-05	0.000484907811366004
"YER077C"	139.433378766941	-0.0303285172552288	0.0790765375077088	6.35988784512451e-06	7.00333378456424e-05
"YER081W"	5259.9292418443	-0.385201866993005	0.112194758421009	3.68190408816657e-05	0.000327535013201719
"YER090W"	1725.36990726857	-0.205915037742168	0.0677722927605287	4.69953041728128e-17	2.16046943798651e-15
"YER091C"	117015.784316252	-0.0018896464723007	0.0739801760742781	7.65370386736057e-05	0.00061654501477683
"YER103W"	419.652128502515	-0.0180569005801005	0.0852480145438126	1.29378893047207e-06	1.66445566123745e-05
"YER122C"	812.816861662508	-0.0540176047948234	0.0691294832816312	1.73075314904071e-05	0.000168313183458486
"YER138C"	64.2016303031717	-0.0174339173618292	0.0831053894697182	1.82490463936595e-33	1.68970747875941e-31
"YER138W-A"	23.6313729580003	-0.0204946634280963	0.0852271763656351	5.29198530679556e-12	1.61811680962205e-10
"YER160C"	133.738433880173	-0.591659140634539	0.247414756718207	5.74236101362399e-19	3.11985795897224e-17
"YER163C"	130.389187235997	-0.0147382614645089	0.0720791069432806	3.79526765493587e-06	4.38490150501729e-05
"YER167W"	503.988681624162	-0.0869545385689422	0.0901966331238788	0.000103139221958521	0.000790253199481718
"YFL002W-A"	34.3682057281138	-0.0928546966901583	0.141059935317883	5.69679798651978e-39	6.04044354248081e-37
"YFL013C"	240.375573563352	-0.0295804426338993	0.0693078806844288	6.91498047412274e-05	0.00056470908865693
"YFL014W"	872.701164382354	-0.0811415474376244	0.137536836002853	1.48272964203194e-08	2.77705546060342e-07
"YFL018C"	1593.24970800543	-0.0459013915400791	0.0641471071235228	2.65446139207254e-05	0.000245780692837815
"YFL026W"	4761.30647673726	-0.0271557266479148	0.0818690132164541	1.13460676396919e-214	9.32363108291682e-212
"YFL027C"	169.075086181525	-0.0467122886098416	0.0743826663844034	4.66917980747387e-37	4.72233662374357e-35
"YFL034C-A"	509.970185359853	-0.0305819615084442	0.0659348109790675	2.18793645602525e-08	3.97334095632872e-07
"YFL036W"	1106.16354032079	-0.0474451109700206	0.0458024056524569	1.72029082570372e-05	0.000167543583528537
"YFL045C"	4312.0676316565	-0.329544541938121	0.0716668653079418	5.79130650498645e-09	1.18000741575498e-07
"YFL062W"	35.055939405058	-0.0108248210202419	0.0852084879904976	1.37969614564397e-21	8.63821186806047e-20
"YFR014C"	215.64353633044	-0.0843523912897635	0.0950244398148062	7.00691332667733e-05	0.000571506801607652
"YFR032C"	13.108655331813	-0.045761116409481	0.103476994930045	1.29091579067673e-05	0.000130561237044751
"YFR057W"	7.12219428420545	-0.00485818786013732	0.0871141659599706	6.23500185605111e-12	1.88888950238157e-10
"YGL032C"	169.578138666723	-0.481817953729649	0.137495544977885	4.29092123715956e-182	2.82085162130869e-179
"YGL038C"	440.621087800387	-0.0738162505167937	0.0759615053030048	1.13685742659056e-05	0.00011659439504534
"YGL043W"	236.900266894115	-0.0904617454622917	0.101575242320668	5.14413008311536e-06	5.81056892893478e-05
"YGL049C"	580.384550938076	-0.162613380826724	0.0882551320122972	1.40495638231449e-12	4.59511604842561e-11
"YGL054C"	586.106836433107	-0.0497799304483846	0.0540242914911617	4.98199523499518e-07	7.0282482134889e-06
"YGL056C"	722.558750495995	-0.0496189517561693	0.072221375970544	7.2410513091006e-06	7.85522628812332e-05
"YGL064C"	116.540383669046	-0.110074648318303	0.11275204714586	8.07068059255194e-05	0.000641555673705398
"YGL086W"	249.136330006709	-0.0180601488929311	0.0829710078102635	4.93205257338696e-05	0.000420535844584253
"YGL098W"	119.565342491919	-0.0345000418213582	0.0824736087790561	1.00011488019247e-05	0.000103539452321028
"YGL105W"	2764.11280801257	-0.0435632172909085	0.0543471327814132	4.53075080447147e-07	6.51753955986771e-06
"YGL123W"	25634.9973206227	-0.0502997596112496	0.0706311247611967	0.000134711571819336	0.000981811389290817
"YGL133W"	285.619103115119	-0.0108988851967699	0.0595547911265417	1.70038231608649e-10	4.26653181143228e-09
"YGL135W"	10909.5915787045	-0.119975289206347	0.0724502859414898	5.67783604864312e-06	6.35878946912775e-05
"YGL145W"	213.271965395372	-0.0931034598919679	0.0764578257130814	0.000123396846139495	0.000913045587513272
"YGL163C"	216.705492505758	-0.0121627781455398	0.063251388056385	1.4891385137053e-06	1.89353899208871e-05
"YGL175C"	70.058781480928	-0.109191995154668	0.152009599828535	2.7575029826535e-06	3.31404471809215e-05
"YGL179C"	151.497682189831	-0.0680631655350268	0.111149714577022	3.22772686279733e-06	3.83708433924587e-05
"YGL248W"	241.119053961818	-0.148767251936631	0.143911501166977	4.09083233225188e-16	1.72391870206563e-14
"YGL253W"	9377.06957226606	-0.0329929725916429	0.0792535578141995	9.121013350396e-05	0.000714678686120421
"YGL256W"	587.378120170096	-0.153224064619896	0.124302099763568	2.58738870800073e-06	3.14408380155209e-05
"YGL257C"	422.518382522784	-0.0358626259117022	0.0619751894895199	1.53212934744496e-05	0.000151461929775987
"YGL263W"	119.693636049984	-0.042336692439985	0.0926216232845284	2.20634909140292e-13	7.79813920800152e-12
"YGR014W"	4911.72772075997	-0.00444075014539734	0.0832310194022468	4.76241979474179e-07	6.76201894830077e-06
"YGR027W-B"	485.927856214576	-0.00410664184156271	0.0751283215429649	5.09468796936264e-92	1.97014580650529e-89
"YGR035C"	15.1609703755103	-0.0451289947743601	0.100368682907744	7.20905347008278e-06	7.85522628812332e-05
"YGR038C-B"	114.351638867783	-0.00640176596237045	0.081247138499955	1.10388457257806e-43	1.36923343021286e-41
"YGR055W"	1310.20103270622	-0.000350116698122667	0.0843052751539101	3.43227687341444e-06	4.02206562670705e-05
"YGR082W"	484.617600856766	-0.191693892933376	0.0640713147654756	5.90585044170601e-08	1.00583059077138e-06
"YGR088W"	749.294130772868	-0.0490731146864298	0.0993612295586939	2.82624946879827e-10	6.83230631387123e-09
"YGR097W"	1024.71874111306	-0.0651204824789176	0.0694859614166259	2.38132308405333e-13	8.37156040351156e-12
"YGR109C"	54.5093123925659	-0.600143934178406	0.153576589304751	2.2654946579569e-08	4.10285451278475e-07
"YGR132C"	671.13250697225	-0.00918130471338053	0.0539959854915801	4.16156155065126e-12	1.29047668084818e-10
"YGR140W"	243.849913846804	-0.128979624790237	0.098017100793555	7.51157620975821e-05	0.000606647444753691
"YGR142W"	339.062369928609	-0.00929317159411724	0.0832510087085423	2.26174787523161e-12	7.21783035522942e-11
"YGR146C"	136.443948075332	-0.802356988945215	0.261026294859966	0.0001116185949679	0.000837649136208874
"YGR161C-D"	276.478045081509	-0.626909321783199	0.187274268506486	5.39347117105929e-43	6.22047008395504e-41
"YGR161W-B"	123.180773272546	-0.0575998598444021	0.0985648881132666	1.79286805771497e-54	2.87471088083371e-52
"YGR166W"	283.468475093608	-0.0873871081257613	0.0844881203693095	3.26078219748062e-14	1.21109503764054e-12
"YGR167W"	407.848050373722	-0.03586746911699	0.069231089661504	4.3343378112485e-05	0.000377428415361966
"YGR185C"	2377.68127846657	-0.130782720172633	0.0598074291838075	1.28352932165909e-05	0.00013001420278254
"YGR190C"	12.042812244339	-0.015124616470341	0.0876956479757356	3.62140422614035e-05	0.000322589585130713
"YGR193C"	380.745067804682	-0.0308304378508763	0.0659217353289109	5.94738808170779e-10	1.37669469187137e-08
"YGR201C"	136.320376504598	-0.0331201806746316	0.0876327137770667	6.45556348455631e-06	7.08495398121422e-05
"YGR202C"	340.273090975374	-0.00534781192801182	0.0619500574578419	1.67808598343822e-05	0.000163918829942391
"YGR211W"	1302.32248096859	-0.116311152234867	0.119650367333305	1.60577148539466e-10	4.0445753812201e-09
"YGR218W"	3163.49336705685	-0.0710396110608201	0.0640579394108679	9.25422602614772e-07	1.23904851111803e-05
"YGR238C"	333.450243695141	-0.0273761901099237	0.0611785473045655	2.17553335791436e-16	9.45898572900021e-15
"YGR250C"	676.282617667963	-0.0126419401304406	0.0766010793808082	3.12246900882024e-12	9.82158433683456e-11
"YGR279C"	6860.72327268437	-0.000597263377644596	0.0821024210351726	1.6728616022079e-05	0.000163758269622705
"YGR294W"	6.26397775265706	-0.0108535200883835	0.0862067480736177	1.01216014291205e-05	0.000104621710369556
"YGR295C"	877.725366898641	-0.156285157405938	0.094614393188468	1.36817381524167e-10	3.4861917292243e-09
"YHR005C"	274.458299141393	-0.0623215085613733	0.103007731313843	1.79209917672425e-81	5.35511817626601e-79
"YHR007C-A"	25.6513382452089	-0.0749441099838519	0.126961657496607	3.74329747475726e-05	0.000332097673401542
"YHR008C"	951.228940017953	-0.00562214392265849	0.0706515086569835	3.31708483115582e-06	3.9361941660683e-05
"YHR030C"	692.597648364669	-0.0342776042113355	0.0781181292286417	7.54078370983441e-14	2.75406178380286e-12
"YHR043C"	188.522403978515	-0.0255077515878192	0.0766337427357364	6.74174054134758e-05	0.000552620976543877
"YHR049W"	746.188948939654	-0.0331743295782651	0.0647055348364165	1.17015116051779e-05	0.000119635672305504
"YHR077C"	578.556285064964	-0.0657347560982693	0.0726289313309721	0.000124376774778268	0.000915326890775478
"YHR082C"	1347.7235327191	-0.0375000931881465	0.063091358842529	7.89248221165488e-06	8.42291851613948e-05
"YHR084W"	567.092469069731	-0.061474010273786	0.0643562253758261	2.88092884823213e-77	7.57569049931122e-75
"YHR087W"	202.88483800712	-0.034950648038305	0.0951476188293806	0.00012410495342661	0.000915326890775478
"YHR114W"	220.673004339184	-0.0790946113222899	0.0829557685289676	2.32057157785405e-10	5.71364702352529e-09
"YHR154W"	418.052193889911	-0.0703498361707016	0.0842647354717826	1.76225365629822e-25	1.34709948098889e-23
"YHR157W"	58.5718664825876	-0.0353539975940056	0.0953442183874526	2.58920202727231e-11	7.18203127733679e-10
"YHR162W"	2378.79860573676	-0.265482880054827	0.0863583893923406	2.37937060532359e-05	0.000223041356063695
"YHR209W"	140.039716243235	-0.0447685284472964	0.0931924140067084	4.51478268955117e-12	1.39343574653096e-10
"YHR214C-B"	330.190951828229	-0.247233747842469	0.307609441491461	1.70977896374308e-43	2.04365216502673e-41
"YHR215W"	45.0223321071898	-0.430841506708178	0.27131156337693	1.07392661053207e-05	0.000110485031887916
"YIL015W"	1266.14444053309	-0.0687121939323784	0.107272016878629	2.04427412116533e-163	1.22173255204917e-160
"YIL041W"	1918.46304467736	-0.0244948872170224	0.0494492298075072	7.14978455911947e-11	1.88765797958439e-09
"YIL049W"	132.74339350081	-0.181439073716859	0.114543230377007	9.97897235996091e-05	0.000770400348896655
"YIL051C"	1108.81074689527	-0.137055988018594	0.0953341498164662	1.56421808966696e-18	8.16124581069095e-17
"YIL061C"	56.9605843008572	-0.0396048655812002	0.0866129990519746	1.35818569380342e-05	0.000135283526531268
"YIL076W"	478.007032955617	-0.117200973730652	0.111629667257443	6.30225799985862e-10	1.44863790528219e-08
"YIL082W-A"	118.579290151292	-0.561955450081979	0.175085182522331	1.31421560967018e-24	9.49412463513381e-23
"YIL107C"	236.458336976074	-0.149814139875532	0.13767235223092	5.0460571693352e-13	1.71879688244609e-11
"YIL118W"	444.387363038266	-0.0675356260544408	0.0597146296862802	7.66192726104456e-09	1.49909255399128e-07
"YIL122W"	70.1228740676957	-0.0806701571071542	0.119734364612654	4.62892434003911e-07	6.61533665465589e-06
"YIL133C"	7120.03056663475	-0.00356628410012956	0.064440286252078	5.99842201427959e-08	1.0189567525032e-06
"YIL134W"	234.893621815064	-0.0887711613217961	0.146137025043872	3.05118666940037e-07	4.55875026469046e-06
"YIL140W"	742.757963898472	-0.140848125199101	0.131295011147443	6.95146121569016e-10	1.57861642184197e-08
"YIL169C"	374.786039754149	-0.00273172560945857	0.0853639380921538	1.76732265859839e-18	9.07685871689519e-17
"YIR002C"	266.478044192462	-0.00467341639970598	0.0613215190369891	6.44276496684621e-07	8.93559850043185e-06
"YIR039C"	137.395822771062	-0.0626090607185468	0.111766573771778	1.02999218352944e-06	1.36607442695982e-05
